,GameDuration,champion,kills,deaths,assists,goldEarned,DamageDealt,DamageTaken,cs,dragonKills,baronKills,win
0,949,Karthus,13,9,27,13036,0,5217,67,0,0,1
1,1211,Elise,4,4,4,8272,1108,12296,12,1,0,0
2,2381,Lillia,12,8,16,16721,1284,46543,61,3,0,1
3,1297,Singed,2,10,4,6389,264,12594,104,0,0,0
4,2336,Elise,7,6,10,13630,1823,29204,47,0,0,0
5,931,Rakan,2,8,19,9286,961,9350,5,0,0,0
6,665,Ashe,2,6,7,6846,7423,4966,14,0,0,0
7,1113,Corki,15,11,23,13577,5586,11911,43,0,0,1
8,1742,Zac,4,7,11,9971,1193,27856,27,0,0,0
9,1789,Warwick,23,15,27,22616,31475,36769,54,0,0,1
10,949,Zyra,5,6,24,11052,454,2680,46,0,0,1
11,1036,Galio,6,14,24,11716,477,24587,14,0,0,0
12,2226,Anivia,6,8,18,11476,1223,20229,76,0,0,0
13,1191,Azir,9,12,25,13666,699,22226,59,0,0,0
14,1142,Kayle,6,9,29,12305,7651,10186,51,0,0,1
15,1687,Ezreal,18,9,29,20873,61837,8055,111,0,0,0
16,1743,Renata,9,0,30,11257,2132,5131,16,0,0,1
17,2137,Alistar,3,8,20,10815,1143,26205,39,0,0,0
18,1281,Sion,7,14,19,13592,27993,19008,64,0,0,0
19,985,Alistar,0,2,3,3728,476,5859,24,0,0,1
20,1014,Lulu,0,5,37,10296,316,8069,4,0,0,1
21,1120,Neeko,1,8,15,10503,347,3679,33,0,0,0
22,1687,Sona,11,10,45,17719,4530,29352,15,0,0,1
23,1350,Soraka,2,10,38,13292,516,7461,11,0,0,1
24,1753,Leona,3,8,18,8550,3012,17363,24,1,0,1
25,1168,Lux,4,10,22,12152,516,11930,43,0,0,0
26,1687,Nautilus,4,16,48,17328,7728,38770,38,0,0,1
27,1350,MissFortune,15,10,20,17998,9628,7075,130,0,0,1
28,1753,Xayah,11,6,14,13823,20827,11026,178,1,0,1
29,1632,Jhin,4,3,10,10163,14396,7832,149,0,0,1
30,1833,Vayne,7,10,9,11281,16672,14771,123,2,0,1
31,900,Pyke,10,11,11,10309,13716,13573,5,0,0,0
32,1133,Renekton,3,18,11,10816,13802,12586,21,0,0,0
33,1615,Yone,17,17,23,21395,50218,19218,123,0,0,1
34,1014,Lillia,12,9,18,13109,519,13489,38,0,0,1
35,1513,Nilah,8,5,8,13307,24436,15973,191,1,0,1
36,1378,Viego,4,8,2,7786,9334,8876,70,0,0,0
